! Fichier généré par 'gendon'
!
 x ((/xc+/dx)+((0.652633-/xc)*(/cda))-((0.008021-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.652633-/xc)*(/sda))+((0.008021-/yc)*(/cda)))
   i 763 $
 x ((/xc+/dx)+((0.648925-/xc)*(/cda))-((0.007276-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.648925-/xc)*(/sda))+((0.007276-/yc)*(/cda)))
   i 764 $
 x ((/xc+/dx)+((0.645205-/xc)*(/cda))-((0.007962-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.645205-/xc)*(/sda))+((0.007962-/yc)*(/cda)))
   i 765 $
 x ((/xc+/dx)+((0.625645-/xc)*(/cda))-((0.015608-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.625645-/xc)*(/sda))+((0.015608-/yc)*(/cda)))
   i 766 $
 x ((/xc+/dx)+((0.623819-/xc)*(/cda))-((0.016128-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.623819-/xc)*(/sda))+((0.016128-/yc)*(/cda)))
   i 767 $
 x ((/xc+/dx)+((0.621929-/xc)*(/cda))-((0.016294-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.621929-/xc)*(/sda))+((0.016294-/yc)*(/cda)))
   i 768 $
 x ((/xc+/dx)+((0.525779-/xc)*(/cda))-((0.015570-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.525779-/xc)*(/sda))+((0.015570-/yc)*(/cda)))
   i 769 $
 x ((/xc+/dx)+((0.523892-/xc)*(/cda))-((0.015376-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.523892-/xc)*(/sda))+((0.015376-/yc)*(/cda)))
   i 770 $
 x ((/xc+/dx)+((0.522074-/xc)*(/cda))-((0.014828-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.522074-/xc)*(/sda))+((0.014828-/yc)*(/cda)))
   i 771 $
 x ((/xc+/dx)+((0.502631-/xc)*(/cda))-((0.006889-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.502631-/xc)*(/sda))+((0.006889-/yc)*(/cda)))
   i 772 $
 x ((/xc+/dx)+((0.498922-/xc)*(/cda))-((0.006147-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.498922-/xc)*(/sda))+((0.006147-/yc)*(/cda)))
   i 773 $
 x ((/xc+/dx)+((0.495203-/xc)*(/cda))-((0.006835-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.495203-/xc)*(/sda))+((0.006835-/yc)*(/cda)))
   i 774 $
 x ((/xc+/dx)+((0.475648-/xc)*(/cda))-((0.014495-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.475648-/xc)*(/sda))+((0.014495-/yc)*(/cda)))
   i 775 $
 x ((/xc+/dx)+((0.473823-/xc)*(/cda))-((0.015017-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.473823-/xc)*(/sda))+((0.015017-/yc)*(/cda)))
   i 776 $
 x ((/xc+/dx)+((0.471933-/xc)*(/cda))-((0.015184-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.471933-/xc)*(/sda))+((0.015184-/yc)*(/cda)))
   i 777 $
 x ((/xc+/dx)+((0.375783-/xc)*(/cda))-((0.014529-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.375783-/xc)*(/sda))+((0.014529-/yc)*(/cda)))
   i 778 $
 x ((/xc+/dx)+((0.373895-/xc)*(/cda))-((0.014336-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.373895-/xc)*(/sda))+((0.014336-/yc)*(/cda)))
   i 779 $
 x ((/xc+/dx)+((0.372077-/xc)*(/cda))-((0.013790-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.372077-/xc)*(/sda))+((0.013790-/yc)*(/cda)))
   i 780 $
 x ((/xc+/dx)+((0.352628-/xc)*(/cda))-((0.005864-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.352628-/xc)*(/sda))+((0.005864-/yc)*(/cda)))
   i 781 $
 x ((/xc+/dx)+((0.348919-/xc)*(/cda))-((0.005125-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.348919-/xc)*(/sda))+((0.005125-/yc)*(/cda)))
   i 782 $
 x ((/xc+/dx)+((0.345201-/xc)*(/cda))-((0.005816-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.345201-/xc)*(/sda))+((0.005816-/yc)*(/cda)))
   i 783 $
 x ((/xc+/dx)+((0.325651-/xc)*(/cda))-((0.013490-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.325651-/xc)*(/sda))+((0.013490-/yc)*(/cda)))
   i 784 $
 x ((/xc+/dx)+((0.323827-/xc)*(/cda))-((0.014013-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.323827-/xc)*(/sda))+((0.014013-/yc)*(/cda)))
   i 785 $
 x ((/xc+/dx)+((0.321936-/xc)*(/cda))-((0.014181-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.321936-/xc)*(/sda))+((0.014181-/yc)*(/cda)))
   i 786 $
 x ((/xc+/dx)+((0.225786-/xc)*(/cda))-((0.013595-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.225786-/xc)*(/sda))+((0.013595-/yc)*(/cda)))
   i 787 $
 x ((/xc+/dx)+((0.223898-/xc)*(/cda))-((0.013403-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.223898-/xc)*(/sda))+((0.013403-/yc)*(/cda)))
   i 788 $
 x ((/xc+/dx)+((0.222080-/xc)*(/cda))-((0.012859-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.222080-/xc)*(/sda))+((0.012859-/yc)*(/cda)))
   i 789 $
 x ((/xc+/dx)+((0.202625-/xc)*(/cda))-((0.004947-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.202625-/xc)*(/sda))+((0.004947-/yc)*(/cda)))
   i 790 $
 x ((/xc+/dx)+((0.198915-/xc)*(/cda))-((0.004210-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.198915-/xc)*(/sda))+((0.004210-/yc)*(/cda)))
   i 791 $
 x ((/xc+/dx)+((0.195197-/xc)*(/cda))-((0.004904-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.195197-/xc)*(/sda))+((0.004904-/yc)*(/cda)))
   i 792 $
 x ((/xc+/dx)+((0.175653-/xc)*(/cda))-((0.012592-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.175653-/xc)*(/sda))+((0.012592-/yc)*(/cda)))
   i 793 $
 x ((/xc+/dx)+((0.173829-/xc)*(/cda))-((0.013116-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.173829-/xc)*(/sda))+((0.013116-/yc)*(/cda)))
   i 794 $
 x ((/xc+/dx)+((0.171939-/xc)*(/cda))-((0.013286-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.171939-/xc)*(/sda))+((0.013286-/yc)*(/cda)))
   i 795 $
 x ((/xc+/dx)+((0.075788-/xc)*(/cda))-((0.012769-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.075788-/xc)*(/sda))+((0.012769-/yc)*(/cda)))
   i 796 $
 x ((/xc+/dx)+((0.073900-/xc)*(/cda))-((0.012579-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.073900-/xc)*(/sda))+((0.012579-/yc)*(/cda)))
   i 797 $
 x ((/xc+/dx)+((0.072082-/xc)*(/cda))-((0.012035-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.072082-/xc)*(/sda))+((0.012035-/yc)*(/cda)))
   i 798 $
 x ((/xc+/dx)+((0.052621-/xc)*(/cda))-((0.004138-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.052621-/xc)*(/sda))+((0.004138-/yc)*(/cda)))
   i 799 $
 x ((/xc+/dx)+((0.048911-/xc)*(/cda))-((0.003404-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.048911-/xc)*(/sda))+((0.003404-/yc)*(/cda)))
   i 800 $
 x ((/xc+/dx)+((0.045194-/xc)*(/cda))-((0.004100-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.045194-/xc)*(/sda))+((0.004100-/yc)*(/cda)))
   i 801 $
 x ((/xc+/dx)+((0.025655-/xc)*(/cda))-((0.011802-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.025655-/xc)*(/sda))+((0.011802-/yc)*(/cda)))
   i 802 $
 x ((/xc+/dx)+((0.023831-/xc)*(/cda))-((0.012328-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.023831-/xc)*(/sda))+((0.012328-/yc)*(/cda)))
   i 803 $
 x ((/xc+/dx)+((0.021941-/xc)*(/cda))-((0.012499-/yc)*(/sda))) $
 y ((/yc+/dy)+((0.021941-/xc)*(/sda))+((0.012499-/yc)*(/cda)))
   i 804 $
 x ((/xc+/dx)+((-0.074210-/xc)*(/cda))-((0.012051-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.074210-/xc)*(/sda))+((0.012051-/yc)*(/cda)))
   i 805 $
 x ((/xc+/dx)+((-0.076098-/xc)*(/cda))-((0.011862-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.076098-/xc)*(/sda))+((0.011862-/yc)*(/cda)))
   i 806 $
 x ((/xc+/dx)+((-0.077917-/xc)*(/cda))-((0.011320-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.077917-/xc)*(/sda))+((0.011320-/yc)*(/cda)))
   i 807 $
 x ((/xc+/dx)+((-0.097383-/xc)*(/cda))-((0.003436-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.097383-/xc)*(/sda))+((0.003436-/yc)*(/cda)))
   i 808 $
 x ((/xc+/dx)+((-0.101094-/xc)*(/cda))-((0.002705-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.101094-/xc)*(/sda))+((0.002705-/yc)*(/cda)))
   i 809 $
 x ((/xc+/dx)+((-0.104811-/xc)*(/cda))-((0.003404-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.104811-/xc)*(/sda))+((0.003404-/yc)*(/cda)))
   i 810 $
 x ((/xc+/dx)+((-0.124344-/xc)*(/cda))-((0.011120-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.124344-/xc)*(/sda))+((0.011120-/yc)*(/cda)))
   i 811 $
 x ((/xc+/dx)+((-0.126167-/xc)*(/cda))-((0.011647-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.126167-/xc)*(/sda))+((0.011647-/yc)*(/cda)))
   i 812 $
 x ((/xc+/dx)+((-0.128057-/xc)*(/cda))-((0.011819-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.128057-/xc)*(/sda))+((0.011819-/yc)*(/cda)))
   i 813 $
 x ((/xc+/dx)+((-0.224209-/xc)*(/cda))-((0.011440-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.224209-/xc)*(/sda))+((0.011440-/yc)*(/cda)))
   i 814 $
 x ((/xc+/dx)+((-0.226097-/xc)*(/cda))-((0.011253-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.226097-/xc)*(/sda))+((0.011253-/yc)*(/cda)))
   i 815 $
 x ((/xc+/dx)+((-0.227916-/xc)*(/cda))-((0.010712-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.227916-/xc)*(/sda))+((0.010712-/yc)*(/cda)))
   i 816 $
 x ((/xc+/dx)+((-0.247388-/xc)*(/cda))-((0.002842-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.247388-/xc)*(/sda))+((0.002842-/yc)*(/cda)))
   i 817 $
 x ((/xc+/dx)+((-0.251099-/xc)*(/cda))-((0.002114-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.251099-/xc)*(/sda))+((0.002114-/yc)*(/cda)))
   i 818 $
 x ((/xc+/dx)+((-0.254816-/xc)*(/cda))-((0.002815-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.254816-/xc)*(/sda))+((0.002815-/yc)*(/cda)))
   i 819 $
 x ((/xc+/dx)+((-0.274343-/xc)*(/cda))-((0.010545-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.274343-/xc)*(/sda))+((0.010545-/yc)*(/cda)))
   i 820 $
 x ((/xc+/dx)+((-0.276166-/xc)*(/cda))-((0.011073-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.276166-/xc)*(/sda))+((0.011073-/yc)*(/cda)))
   i 821 $
 x ((/xc+/dx)+((-0.278056-/xc)*(/cda))-((0.011247-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.278056-/xc)*(/sda))+((0.011247-/yc)*(/cda)))
   i 822 $
 x ((/xc+/dx)+((-0.374208-/xc)*(/cda))-((0.010937-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.374208-/xc)*(/sda))+((0.010937-/yc)*(/cda)))
   i 823 $
 x ((/xc+/dx)+((-0.376097-/xc)*(/cda))-((0.010751-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.376097-/xc)*(/sda))+((0.010751-/yc)*(/cda)))
   i 824 $
 x ((/xc+/dx)+((-0.377916-/xc)*(/cda))-((0.010211-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.377916-/xc)*(/sda))+((0.010211-/yc)*(/cda)))
   i 825 $
 x ((/xc+/dx)+((-0.397393-/xc)*(/cda))-((0.002356-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.397393-/xc)*(/sda))+((0.002356-/yc)*(/cda)))
   i 826 $
 x ((/xc+/dx)+((-0.401105-/xc)*(/cda))-((0.001630-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.401105-/xc)*(/sda))+((0.001630-/yc)*(/cda)))
   i 827 $
 x ((/xc+/dx)+((-0.404821-/xc)*(/cda))-((0.002334-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.404821-/xc)*(/sda))+((0.002334-/yc)*(/cda)))
   i 828 $
 x ((/xc+/dx)+((-0.424343-/xc)*(/cda))-((0.010078-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.424343-/xc)*(/sda))+((0.010078-/yc)*(/cda)))
   i 829 $
 x ((/xc+/dx)+((-0.426166-/xc)*(/cda))-((0.010608-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.426166-/xc)*(/sda))+((0.010608-/yc)*(/cda)))
   i 830 $
 x ((/xc+/dx)+((-0.428056-/xc)*(/cda))-((0.010783-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.428056-/xc)*(/sda))+((0.010783-/yc)*(/cda)))
   i 831 $
 x ((/xc+/dx)+((-0.524207-/xc)*(/cda))-((0.010542-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.524207-/xc)*(/sda))+((0.010542-/yc)*(/cda)))
   i 832 $
 x ((/xc+/dx)+((-0.526096-/xc)*(/cda))-((0.010357-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.526096-/xc)*(/sda))+((0.010357-/yc)*(/cda)))
   i 833 $
 x ((/xc+/dx)+((-0.527916-/xc)*(/cda))-((0.009819-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.527916-/xc)*(/sda))+((0.009819-/yc)*(/cda)))
   i 834 $
 x ((/xc+/dx)+((-0.547399-/xc)*(/cda))-((0.001977-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.547399-/xc)*(/sda))+((0.001977-/yc)*(/cda)))
   i 835 $
 x ((/xc+/dx)+((-0.551111-/xc)*(/cda))-((0.001254-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.551111-/xc)*(/sda))+((0.001254-/yc)*(/cda)))
   i 836 $
 x ((/xc+/dx)+((-0.554827-/xc)*(/cda))-((0.001961-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.554827-/xc)*(/sda))+((0.001961-/yc)*(/cda)))
   i 837 $
 x ((/xc+/dx)+((-0.574343-/xc)*(/cda))-((0.009719-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.574343-/xc)*(/sda))+((0.009719-/yc)*(/cda)))
   i 838 $
 x ((/xc+/dx)+((-0.576166-/xc)*(/cda))-((0.010250-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.576166-/xc)*(/sda))+((0.010250-/yc)*(/cda)))
   i 839 $
 x ((/xc+/dx)+((-0.578055-/xc)*(/cda))-((0.010426-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.578055-/xc)*(/sda))+((0.010426-/yc)*(/cda)))
   i 840 $
 x ((/xc+/dx)+((-0.674207-/xc)*(/cda))-((0.010254-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.674207-/xc)*(/sda))+((0.010254-/yc)*(/cda)))
   i 841 $
 x ((/xc+/dx)+((-0.676096-/xc)*(/cda))-((0.010071-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.676096-/xc)*(/sda))+((0.010071-/yc)*(/cda)))
   i 842 $
 x ((/xc+/dx)+((-0.677916-/xc)*(/cda))-((0.009534-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.677916-/xc)*(/sda))+((0.009534-/yc)*(/cda)))
   i 843 $
 x ((/xc+/dx)+((-0.697405-/xc)*(/cda))-((0.001706-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.697405-/xc)*(/sda))+((0.001706-/yc)*(/cda)))
   i 844 $
 x ((/xc+/dx)+((-0.701118-/xc)*(/cda))-((0.000986-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.701118-/xc)*(/sda))+((0.000986-/yc)*(/cda)))
   i 845 $
 x ((/xc+/dx)+((-0.704833-/xc)*(/cda))-((0.001695-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.704833-/xc)*(/sda))+((0.001695-/yc)*(/cda)))
   i 846 $
 x ((/xc+/dx)+((-0.724344-/xc)*(/cda))-((0.009467-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.724344-/xc)*(/sda))+((0.009467-/yc)*(/cda)))
   i 847 $
 x ((/xc+/dx)+((-0.726165-/xc)*(/cda))-((0.009999-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.726165-/xc)*(/sda))+((0.009999-/yc)*(/cda)))
   i 848 $
 x ((/xc+/dx)+((-0.728055-/xc)*(/cda))-((0.010177-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.728055-/xc)*(/sda))+((0.010177-/yc)*(/cda)))
   i 849 $
 x ((/xc+/dx)+((-0.824207-/xc)*(/cda))-((0.010074-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.824207-/xc)*(/sda))+((0.010074-/yc)*(/cda)))
   i 850 $
 x ((/xc+/dx)+((-0.826096-/xc)*(/cda))-((0.009892-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.826096-/xc)*(/sda))+((0.009892-/yc)*(/cda)))
   i 851 $
 x ((/xc+/dx)+((-0.827917-/xc)*(/cda))-((0.009357-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.827917-/xc)*(/sda))+((0.009357-/yc)*(/cda)))
   i 852 $
 x ((/xc+/dx)+((-0.847411-/xc)*(/cda))-((0.001543-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.847411-/xc)*(/sda))+((0.001543-/yc)*(/cda)))
   i 853 $
 x ((/xc+/dx)+((-0.851124-/xc)*(/cda))-((0.000825-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.851124-/xc)*(/sda))+((0.000825-/yc)*(/cda)))
   i 854 $
 x ((/xc+/dx)+((-0.854839-/xc)*(/cda))-((0.001537-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.854839-/xc)*(/sda))+((0.001537-/yc)*(/cda)))
   i 855 $
 x ((/xc+/dx)+((-0.874344-/xc)*(/cda))-((0.009323-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.874344-/xc)*(/sda))+((0.009323-/yc)*(/cda)))
   i 856 $
 x ((/xc+/dx)+((-0.876166-/xc)*(/cda))-((0.009857-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.876166-/xc)*(/sda))+((0.009857-/yc)*(/cda)))
   i 857 $
 x ((/xc+/dx)+((-0.878055-/xc)*(/cda))-((0.010036-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.878055-/xc)*(/sda))+((0.010036-/yc)*(/cda)))
   i 858 $
 x ((/xc+/dx)+((-0.974207-/xc)*(/cda))-((0.010002-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.974207-/xc)*(/sda))+((0.010002-/yc)*(/cda)))
   i 859 $
 x ((/xc+/dx)+((-0.976096-/xc)*(/cda))-((0.009821-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.976096-/xc)*(/sda))+((0.009821-/yc)*(/cda)))
   i 860 $
 x ((/xc+/dx)+((-0.977917-/xc)*(/cda))-((0.009287-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.977917-/xc)*(/sda))+((0.009287-/yc)*(/cda)))
   i 861 $
 x ((/xc+/dx)+((-0.997417-/xc)*(/cda))-((0.001487-/yc)*(/sda))) $
 y ((/yc+/dy)+((-0.997417-/xc)*(/sda))+((0.001487-/yc)*(/cda)))
   i 862 $
 x ((/xc+/dx)+((-1.001131-/xc)*(/cda))-((0.000772-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.001131-/xc)*(/sda))+((0.000772-/yc)*(/cda)))
   i 863 $
 x ((/xc+/dx)+((-1.004845-/xc)*(/cda))-((0.001487-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.004845-/xc)*(/sda))+((0.001487-/yc)*(/cda)))
   i 864 $
 x ((/xc+/dx)+((-1.024345-/xc)*(/cda))-((0.009287-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.024345-/xc)*(/sda))+((0.009287-/yc)*(/cda)))
   i 865 $
 x ((/xc+/dx)+((-1.026166-/xc)*(/cda))-((0.009822-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.026166-/xc)*(/sda))+((0.009822-/yc)*(/cda)))
   i 866 $
 x ((/xc+/dx)+((-1.028055-/xc)*(/cda))-((0.010002-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.028055-/xc)*(/sda))+((0.010002-/yc)*(/cda)))
   i 867 $
 x ((/xc+/dx)+((-1.124207-/xc)*(/cda))-((0.010037-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.124207-/xc)*(/sda))+((0.010037-/yc)*(/cda)))
   i 868 $
 x ((/xc+/dx)+((-1.126096-/xc)*(/cda))-((0.009858-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.126096-/xc)*(/sda))+((0.009858-/yc)*(/cda)))
   i 869 $
 x ((/xc+/dx)+((-1.127918-/xc)*(/cda))-((0.009325-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.127918-/xc)*(/sda))+((0.009325-/yc)*(/cda)))
   i 870 $
 x ((/xc+/dx)+((-1.147423-/xc)*(/cda))-((0.001539-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.147423-/xc)*(/sda))+((0.001539-/yc)*(/cda)))
   i 871 $
 x ((/xc+/dx)+((-1.151138-/xc)*(/cda))-((0.000826-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.151138-/xc)*(/sda))+((0.000826-/yc)*(/cda)))
   i 872 $
 x ((/xc+/dx)+((-1.154851-/xc)*(/cda))-((0.001544-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.154851-/xc)*(/sda))+((0.001544-/yc)*(/cda)))
   i 873 $
 x ((/xc+/dx)+((-1.174345-/xc)*(/cda))-((0.009358-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.174345-/xc)*(/sda))+((0.009358-/yc)*(/cda)))
   i 874 $
 x ((/xc+/dx)+((-1.176166-/xc)*(/cda))-((0.009894-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.176166-/xc)*(/sda))+((0.009894-/yc)*(/cda)))
   i 875 $
 x ((/xc+/dx)+((-1.178055-/xc)*(/cda))-((0.010076-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.178055-/xc)*(/sda))+((0.010076-/yc)*(/cda)))
   i 876 $
 x ((/xc+/dx)+((-1.274207-/xc)*(/cda))-((0.010180-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.274207-/xc)*(/sda))+((0.010180-/yc)*(/cda)))
   i 877 $
 x ((/xc+/dx)+((-1.276096-/xc)*(/cda))-((0.010002-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.276096-/xc)*(/sda))+((0.010002-/yc)*(/cda)))
   i 878 $
 x ((/xc+/dx)+((-1.277918-/xc)*(/cda))-((0.009470-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.277918-/xc)*(/sda))+((0.009470-/yc)*(/cda)))
   i 879 $
 x ((/xc+/dx)+((-1.297429-/xc)*(/cda))-((0.001699-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.297429-/xc)*(/sda))+((0.001699-/yc)*(/cda)))
   i 880 $
 x ((/xc+/dx)+((-1.301144-/xc)*(/cda))-((0.000989-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.301144-/xc)*(/sda))+((0.000989-/yc)*(/cda)))
   i 881 $
 x ((/xc+/dx)+((-1.304857-/xc)*(/cda))-((0.001709-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.304857-/xc)*(/sda))+((0.001709-/yc)*(/cda)))
   i 882 $
 x ((/xc+/dx)+((-1.324345-/xc)*(/cda))-((0.009537-/yc)*(/sda))) $
